專案名稱,2026-03月 進項發票
匯出時間,2/3/2026, 4:21:37 PM
使用模型,gemini-2.5-flash-hybrid
辨識正確率,75.3%
總耗時,1226.4秒
總筆數,328

傳票編號,狀態,ERP_發票號碼,OCR_發票號碼,買方統編狀態,ERP_賣方統編,OCR_賣方統編,ERP_含稅總額,OCR_含稅總額,差異說明
G61-PC0001,異常,113559,113559,?,,?,111790,0,111790,3550,amount;buyer_id_error;tax_id_unclear
G61-PC0002,OK,TU12641418,TU12641418,OK,86113974,86113974,11313,539,11313,11313,
G61-PC0003,OK,TZ71507841,TZ71507841,OK,03300229,03300229,16170,770,16170,16170,
G61-PC0004,OK,TT19145550,TT19145550,OK,80423023,80423023,554715,26415,554715,554715,
G61-PC0004,OK,TT19145550,TT19145550,OK,80423023,80423023,554715,26415,554715,554715,
G61-PC0005,異常,TT57987856,TT57987856,OK,16255422,16255422,290304,13824,290304,390304,amount
G61-PC0006,OK,TT06479839,TT06479839,OK,16601850,16601850,54705,2605,54705,54705,
G61-PC0007,OK,TT48535979,TT48535979,OK,86546472,86546472,869400,41400,869400,869400,
G61-PC0008,缺件,VF51852198,,,61451224,,8138,0,8138,0,
G61-PC0008-1,多餘,,VF51852198,OK,,61451224,0,388,0,8138,
G61-PC0009,OK,TT10282954,TT10282954,OK,84539026,84539026,30545,1455,30545,30545,
G61-PC0010,OK,TT48552216,TT48552216,OK,28779487,28779487,343728,16368,343728,343728,
G61-PC0011,異常,TT23011650,TT23011650,OK,80559920,80559920,6143,299,6143,5149,amount
G61-PC0012,異常,TU12358285,TU12358285,89698402,89698402,16547744,21000,1000,21000,21000,tax_id;buyer_id_error
G61-PC0013,OK,TT44389367,TT44389367,OK,86244693,86244693,155400,7400,155400,155400,
G61-PC0014,缺件,VF51748128,,,86249493,,148395,0,148395,0,
G61-PC0014-1,多餘,,VF51748128,OK,,86249493,0,7066,0,148395,
G61-PC0015,OK,VG61061453,VG61061453,OK,70615206,70615206,7140,340,7140,7140,
G61-PC0016,OK,TT56115856,TT56115856,OK,12737259,12737259,19929,949,19929,19929,
G61-PC0016,OK,TT56115857,TT56115857,OK,12737259,12737259,8547,407,8547,8547,
G61-PC0016,OK,TT56115856,TT56115856,OK,12737259,12737259,19929,949,19929,19929,
G61-PC0016,OK,TT56115857,TT56115857,OK,12737259,12737259,8547,407,8547,8547,
G61-PC0017,異常,TT45225600,TT45225600,OK,28957026,28957020,6300,300,6300,6300,tax_id
G61-PC0017,OK,TT45225603,TT45225603,OK,28957026,28957026,72912,3472,72912,72912,
G61-PC0017,異常,TT45225600,TT45225600,OK,28957026,28957020,6300,300,6300,6300,tax_id
G61-PC0017,OK,TT45225603,TT45225603,OK,28957026,28957026,72912,3472,72912,72912,
